User_id,Course_id,C_difficulty,C_duration,Time_taken
5,17,3.0,4.0,9.85
7,4,4.5,4.5,9.23
6,6,1.5,6.5,9.64
7,12,2.5,5.5,10.4
10,18,3.5,4.5,11.34
9,7,3.0,1.0,4.35
8,12,2.5,5.5,9.64
7,5,1.0,6.0,10.3
4,13,4.0,7.0,11.42
4,11,2.0,5.0,7.42
2,10,0.5,3.5,4.88
9,13,4.0,7.0,11.54
1,4,4.5,4.5,9.01
2,13,4.0,7.0,13.13
6,1,2.0,2.0,5.73
4,4,4.5,4.5,11.03
6,17,3.0,4.0,8.87
9,13,4.0,7.0,12.22
1,5,1.0,6.0,8.05
4,1,2.0,2.0,4.03
3,17,3.0,4.0,7.4
7,2,2.5,2.5,7.0
1,15,1.0,2.0,3.08
9,7,3.0,1.0,5.24
8,1,2.0,2.0,5.17
2,15,1.0,2.0,3.88
4,10,0.5,3.5,4.73
9,1,2.0,2.0,4.27
5,19,5.0,6.0,13.5
1,17,3.0,4.0,7.37
5,5,1.0,6.0,9.59
5,10,0.5,3.5,5.47
2,6,1.5,6.5,9.76
1,20,0.5,6.5,7.08
7,10,0.5,3.5,4.96
7,20,0.5,6.5,8.84
6,8,3.5,1.5,5.94
2,18,3.5,4.5,9.24
3,6,1.5,6.5,9.62
6,8,3.5,1.5,7.38
6,14,4.5,0.5,7.48
3,2,2.5,2.5,6.01
7,10,0.5,3.5,5.69
3,15,1.0,2.0,4.41
9,1,2.0,2.0,4.46
5,2,2.5,2.5,5.37
3,11,2.0,5.0,8.82
7,20,0.5,6.5,8.61
9,18,3.5,4.5,9.53
1,7,3.0,1.0,5.69
7,20,0.5,6.5,7.84
6,6,1.5,6.5,9.68
10,13,4.0,7.0,14.97
1,7,3.0,1.0,4.44
4,16,1.5,2.5,5.86
10,16,1.5,2.5,5.12
8,4,4.5,4.5,13.46
2,4,4.5,4.5,9.37
7,14,4.5,0.5,7.27
7,19,5.0,6.0,13.17
4,11,2.0,5.0,8.17
5,5,1.0,6.0,8.85
8,10,0.5,3.5,5.26
9,3,4.0,4.0,10.11
5,13,4.0,7.0,13.08
1,10,0.5,3.5,4.54
10,12,2.5,5.5,8.95
6,2,2.5,2.5,5.59
8,2,2.5,2.5,5.33
1,15,1.0,2.0,3.38
7,3,4.0,4.0,9.09
2,13,4.0,7.0,12.39
8,14,4.5,0.5,5.19
6,20,0.5,6.5,10.48
8,15,1.0,2.0,3.22
2,6,1.5,6.5,8.39
2,20,0.5,6.5,8.99
1,19,5.0,6.0,16.26
4,4,4.5,4.5,9.48
3,11,2.0,5.0,7.02
5,5,1.0,6.0,10.13
6,16,1.5,2.5,4.14
4,1,2.0,2.0,5.4
1,1,2.0,2.0,5.3
6,18,3.5,4.5,8.69
4,15,1.0,2.0,3.37
5,18,3.5,4.5,9.73
4,5,1.0,6.0,8.77
2,3,4.0,4.0,9.84
5,6,1.5,6.5,10.08
7,1,2.0,2.0,4.13
10,12,2.5,5.5,8.59
1,11,2.0,5.0,10.22
6,5,1.0,6.0,8.0
9,7,3.0,1.0,5.29
1,15,1.0,2.0,3.88
10,19,5.0,6.0,12.84
8,18,3.5,4.5,8.46
3,18,3.5,4.5,9.18
1,9,5.0,3.0,11.72
6,2,2.5,2.5,7.08
2,17,3.0,4.0,8.71
7,19,5.0,6.0,15.58
10,12,2.5,5.5,10.74
5,20,0.5,6.5,10.27
8,15,1.0,2.0,3.15
3,19,5.0,6.0,16.14
9,18,3.5,4.5,8.37
8,9,5.0,3.0,11.69
3,20,0.5,6.5,8.4
1,14,4.5,0.5,7.5
1,12,2.5,5.5,9.99
5,3,4.0,4.0,10.68
7,15,1.0,2.0,4.23
5,10,0.5,3.5,5.99
1,15,1.0,2.0,3.02
8,4,4.5,4.5,12.48
10,13,4.0,7.0,11.16
9,7,3.0,1.0,5.91
9,3,4.0,4.0,10.6
1,4,4.5,4.5,12.07
6,15,1.0,2.0,4.06
8,12,2.5,5.5,10.17
3,13,4.0,7.0,11.44
8,5,1.0,6.0,10.36
6,12,2.5,5.5,10.72
2,11,2.0,5.0,9.3
4,20,0.5,6.5,8.32
4,11,2.0,5.0,10.46
5,19,5.0,6.0,14.09
4,11,2.0,5.0,8.33
1,16,1.5,2.5,5.38
6,17,3.0,4.0,10.12
6,10,0.5,3.5,4.53
7,13,4.0,7.0,12.34
4,14,4.5,0.5,6.92
3,20,0.5,6.5,10.33
2,20,0.5,6.5,8.39
1,5,1.0,6.0,7.62
7,20,0.5,6.5,8.14
5,20,0.5,6.5,9.86
1,18,3.5,4.5,9.94
8,13,4.0,7.0,12.59
9,10,0.5,3.5,4.93
10,18,3.5,4.5,9.24
10,4,4.5,4.5,12.1
6,18,3.5,4.5,9.62
4,19,5.0,6.0,15.32
8,7,3.0,1.0,5.86
4,20,0.5,6.5,8.5
10,6,1.5,6.5,8.13
10,8,3.5,1.5,5.88
10,12,2.5,5.5,8.73
3,6,1.5,6.5,8.54
3,11,2.0,5.0,7.98
1,4,4.5,4.5,11.07
10,4,4.5,4.5,12.48
5,6,1.5,6.5,10.41
4,5,1.0,6.0,9.21
5,20,0.5,6.5,8.16
9,15,1.0,2.0,3.91
3,15,1.0,2.0,3.82
9,12,2.5,5.5,11.03
2,6,1.5,6.5,9.86
2,18,3.5,4.5,11.54
3,13,4.0,7.0,11.93
7,11,2.0,5.0,8.61
8,12,2.5,5.5,10.75
4,8,3.5,1.5,5.29
8,12,2.5,5.5,8.98
7,20,0.5,6.5,9.43
3,5,1.0,6.0,8.87
2,17,3.0,4.0,8.96
7,17,3.0,4.0,9.21
10,20,0.5,6.5,9.64
6,5,1.0,6.0,10.33
1,8,3.5,1.5,6.32
2,2,2.5,2.5,6.52
9,10,0.5,3.5,5.61
8,20,0.5,6.5,7.67
4,20,0.5,6.5,7.33
2,12,2.5,5.5,8.64
9,11,2.0,5.0,7.31
5,11,2.0,5.0,7.67
7,13,4.0,7.0,14.2
1,6,1.5,6.5,11.07
7,4,4.5,4.5,10.56
6,9,5.0,3.0,11.88
8,13,4.0,7.0,13.57
4,14,4.5,0.5,6.52
8,11,2.0,5.0,9.16
10,2,2.5,2.5,6.84
1,15,1.0,2.0,3.11
9,18,3.5,4.5,11.54
5,3,4.0,4.0,9.13
1,1,2.0,2.0,4.56
6,5,1.0,6.0,8.47
4,14,4.5,0.5,5.14
2,13,4.0,7.0,15.94
1,10,0.5,3.5,4.81
8,13,4.0,7.0,11.2
10,19,5.0,6.0,11.98
4,9,5.0,3.0,8.53
6,2,2.5,2.5,5.38
4,9,5.0,3.0,8.95
10,4,4.5,4.5,9.52
6,1,2.0,2.0,4.13
4,8,3.5,1.5,7.32
1,20,0.5,6.5,8.11
8,15,1.0,2.0,3.45
4,7,3.0,1.0,5.0
8,8,3.5,1.5,5.59
10,14,4.5,0.5,6.6
8,7,3.0,1.0,5.66
4,3,4.0,4.0,9.03
7,10,0.5,3.5,5.99
5,13,4.0,7.0,14.66
8,2,2.5,2.5,6.52
10,20,0.5,6.5,10.05
8,6,1.5,6.5,11.56
6,17,3.0,4.0,9.17
5,12,2.5,5.5,10.61
8,5,1.0,6.0,7.86
3,5,1.0,6.0,9.98
10,2,2.5,2.5,5.84
3,17,3.0,4.0,8.5
7,1,2.0,2.0,4.92
9,12,2.5,5.5,9.35
8,2,2.5,2.5,7.4
9,14,4.5,0.5,7.01
6,20,0.5,6.5,10.5
6,17,3.0,4.0,8.49
6,12,2.5,5.5,11.56
2,19,5.0,6.0,13.58
2,20,0.5,6.5,7.32
1,7,3.0,1.0,4.57
4,1,2.0,2.0,4.98
9,18,3.5,4.5,9.06
1,20,0.5,6.5,7.26
5,14,4.5,0.5,7.3
8,5,1.0,6.0,8.65
9,14,4.5,0.5,6.91
9,16,1.5,2.5,5.81
7,20,0.5,6.5,7.66
1,15,1.0,2.0,4.44
9,5,1.0,6.0,8.35
6,18,3.5,4.5,9.91
4,18,3.5,4.5,10.09
10,13,4.0,7.0,11.13
2,10,0.5,3.5,5.84
3,1,2.0,2.0,5.73
3,15,1.0,2.0,3.41
8,9,5.0,3.0,11.36
6,10,0.5,3.5,5.87
3,8,3.5,1.5,5.94
3,15,1.0,2.0,3.12
8,17,3.0,4.0,7.94
9,11,2.0,5.0,9.76
3,12,2.5,5.5,8.01
1,3,4.0,4.0,10.33
7,14,4.5,0.5,5.1
9,7,3.0,1.0,4.03
6,8,3.5,1.5,5.0
8,6,1.5,6.5,9.55
5,7,3.0,1.0,4.09
2,16,1.5,2.5,4.82
2,5,1.0,6.0,9.82
9,1,2.0,2.0,5.64
4,5,1.0,6.0,8.61
4,17,3.0,4.0,8.27
1,5,1.0,6.0,8.15
9,13,4.0,7.0,12.2
1,5,1.0,6.0,7.02
9,18,3.5,4.5,8.83
1,16,1.5,2.5,5.46
3,19,5.0,6.0,16.26
8,9,5.0,3.0,9.37
7,19,5.0,6.0,13.93
10,16,1.5,2.5,5.26
3,14,4.5,0.5,7.48
5,11,2.0,5.0,7.48
3,2,2.5,2.5,7.17
2,13,4.0,7.0,14.87
3,4,4.5,4.5,9.85
4,17,3.0,4.0,9.52
5,18,3.5,4.5,9.91
1,8,3.5,1.5,5.67
2,20,0.5,6.5,8.35
8,12,2.5,5.5,9.48
8,4,4.5,4.5,9.26
4,12,2.5,5.5,11.02
8,17,3.0,4.0,8.98
5,8,3.5,1.5,5.52
4,11,2.0,5.0,9.12
6,8,3.5,1.5,6.1
10,10,0.5,3.5,4.13
3,14,4.5,0.5,7.09
5,11,2.0,5.0,7.25
2,5,1.0,6.0,7.1
6,16,1.5,2.5,4.66
3,13,4.0,7.0,13.41
3,2,2.5,2.5,6.76
2,13,4.0,7.0,11.76
10,6,1.5,6.5,9.99
6,9,5.0,3.0,9.24
5,19,5.0,6.0,11.79
8,3,4.0,4.0,10.93
2,19,5.0,6.0,11.1
4,4,4.5,4.5,11.76
3,19,5.0,6.0,15.59
6,7,3.0,1.0,5.93
9,17,3.0,4.0,7.35
5,10,0.5,3.5,4.84
9,20,0.5,6.5,7.58
10,9,5.0,3.0,11.44
3,19,5.0,6.0,14.51
5,11,2.0,5.0,9.15
5,12,2.5,5.5,11.57
1,10,0.5,3.5,4.22
8,13,4.0,7.0,11.25
7,18,3.5,4.5,10.85
7,7,3.0,1.0,4.06
9,14,4.5,0.5,6.37
3,16,1.5,2.5,5.17
10,5,1.0,6.0,8.64
8,15,1.0,2.0,3.09
1,1,2.0,2.0,4.41
8,11,2.0,5.0,7.7
8,5,1.0,6.0,7.24
2,4,4.5,4.5,10.79
10,15,1.0,2.0,3.1
8,1,2.0,2.0,4.89
3,12,2.5,5.5,8.55
7,3,4.0,4.0,8.18
7,11,2.0,5.0,10.35
6,1,2.0,2.0,5.2
8,2,2.5,2.5,6.82
2,6,1.5,6.5,11.52
10,15,1.0,2.0,4.28
9,20,0.5,6.5,8.01
8,1,2.0,2.0,5.8
6,11,2.0,5.0,10.41
8,20,0.5,6.5,10.15
5,11,2.0,5.0,8.03
9,8,3.5,1.5,6.82
2,3,4.0,4.0,10.19
4,18,3.5,4.5,8.83
3,20,0.5,6.5,10.39
2,3,4.0,4.0,9.97
6,9,5.0,3.0,8.41
6,19,5.0,6.0,12.19
4,12,2.5,5.5,11.28
5,4,4.5,4.5,10.54
6,12,2.5,5.5,8.62
8,13,4.0,7.0,14.76
6,1,2.0,2.0,4.26
4,11,2.0,5.0,10.49
4,13,4.0,7.0,14.69
8,6,1.5,6.5,9.09
3,13,4.0,7.0,12.55
9,8,3.5,1.5,5.72
9,6,1.5,6.5,11.46
1,15,1.0,2.0,4.25
3,10,0.5,3.5,4.81
1,7,3.0,1.0,5.61
10,17,3.0,4.0,8.45
6,19,5.0,6.0,11.93
7,4,4.5,4.5,11.13
7,9,5.0,3.0,8.16
10,18,3.5,4.5,10.61
2,13,4.0,7.0,14.07
9,19,5.0,6.0,15.49
2,20,0.5,6.5,9.45
1,17,3.0,4.0,9.32
7,18,3.5,4.5,9.71
10,19,5.0,6.0,14.83
10,18,3.5,4.5,8.95
1,7,3.0,1.0,5.98
1,20,0.5,6.5,8.47
6,10,0.5,3.5,5.12
9,2,2.5,2.5,5.32
7,18,3.5,4.5,10.41
4,7,3.0,1.0,4.98
4,18,3.5,4.5,11.27
2,18,3.5,4.5,11.3
8,13,4.0,7.0,12.42
4,8,3.5,1.5,6.55
5,13,4.0,7.0,13.41
4,11,2.0,5.0,10.18
10,19,5.0,6.0,14.73
4,7,3.0,1.0,4.31
6,3,4.0,4.0,9.85
2,16,1.5,2.5,4.14
1,14,4.5,0.5,6.91
8,1,2.0,2.0,4.01
4,4,4.5,4.5,9.33
2,3,4.0,4.0,8.18
1,11,2.0,5.0,8.03
2,3,4.0,4.0,11.82
2,14,4.5,0.5,6.96
6,14,4.5,0.5,6.29
4,15,1.0,2.0,3.79
3,19,5.0,6.0,13.04
7,12,2.5,5.5,9.61
3,5,1.0,6.0,7.47
5,3,4.0,4.0,8.53
5,18,3.5,4.5,9.44
6,13,4.0,7.0,12.38
1,11,2.0,5.0,8.43
1,12,2.5,5.5,8.47
5,16,1.5,2.5,5.58
6,9,5.0,3.0,11.83
10,12,2.5,5.5,10.84
6,16,1.5,2.5,4.45
9,12,2.5,5.5,9.16
4,20,0.5,6.5,8.18
7,11,2.0,5.0,9.8
5,10,0.5,3.5,4.92
7,10,0.5,3.5,4.61
1,18,3.5,4.5,11.48
4,12,2.5,5.5,10.71
3,1,2.0,2.0,4.29
4,9,5.0,3.0,9.75
8,12,2.5,5.5,11.78
8,14,4.5,0.5,5.89
